exam_id,fold
2967032,3
43477,4
1468372,2
3144039,2
1677277,2
1459990,1
3005231,1
2747795,2
2673330,2
533484,2
2536675,0
1295597,4
1532932,4
503688,4
1283162,3
3197290,0
2726300,0
3184157,1
3095501,1
945079,3
1354337,3
853676,0
990463,2
1194561,3
450377,3
344735,3
1057385,4
2859667,3
1604423,0
4202587,2
622782,3
2994991,3
1110248,3
1274773,-1
865534,2
2951477,2
146767,2
21217,2
645542,2
4251939,4
3403856,1
4394402,3
322448,0
1576021,1
609999,1
272748,0
1132822,2
1135271,3
1121098,1
2766713,4
1457444,4
2874889,2
790631,2
11481,1
1382202,1
1549693,0
3127176,1
336908,1
361080,3
1347737,1
1522405,3
2835093,0
470388,3
1640868,0
67734,0
254144,0
1338926,3
552468,-1
1494643,3
701698,0
1339414,1
199782,2
1295664,0
523624,0
155689,0
425409,4
2733167,0
1012441,3
827392,3
1340985,3
81622,0
567693,2
1505909,2
2928931,4
450301,4
2915540,1
4264171,1
1490225,0
1291916,3
1049515,1
2928201,1
1425891,2
3096576,1
193669,0
807274,2
203153,1
1430028,4
3209843,0
234959,0
1234370,1
1220908,4
1569684,2
1030327,0
2531245,3
535485,4
2517245,0
1463481,3
690145,4
1759635,1
494954,0
100030,1
124048,1
680598,0
1647749,1
468090,3
1023023,2
155341,1
702629,0
610602,4
654770,1
1651113,0
1674861,3
1111340,4
871591,0
1060358,4
574152,4
19554,4
542759,1
818425,0
2850750,1
352924,0
2730462,2
1046206,3
1144733,1
1536930,2
95581,1
2984238,1
2873642,1
292326,4
924136,4
169719,1
581037,2
1074164,-1
801138,1
466941,3
26218,0
12881,2
919650,2
1481715,4
807377,2
1483807,4
15649,4
1596764,1
2838611,2
389431,0
5957,1
145342,0
657576,3
1408854,4
4195897,1
756767,3
3098671,0
856453,1
1525304,3
1142941,3
1668127,1
1233459,-1
1269166,-1
3154498,0
3218502,3
658708,0
1185970,3
493010,1
635901,3
1043595,0
607450,3
17927,1
1458746,2
1475368,2
2860458,2
42355,2
3195471,2
986899,0
42368,3
1663434,0
439644,2
1678463,4
1351333,3
918786,3
312122,1
3002941,1
213263,2
3085639,4
64534,4
320024,2
2536282,1
2788544,3
3403169,0
259008,2
3000600,1
3164006,2
2656647,0
529060,-1
412969,1
991138,1
585888,1
948839,0
341786,1
397764,1
787761,1
863898,2
824593,2
1428835,0
381084,4
800750,2
1146485,0
424725,2
2748252,-1
1196479,3
491378,2
1419017,2
1490510,3
21181,1
627627,0
1166044,1
955894,1
1395718,4
421335,0
346226,1
934187,0
621643,2
1472338,3
902740,3
24836,3
466721,1
1454967,3
241561,4
1585781,2
2792470,2
3033311,2
1061698,0
911806,3
483073,1
216340,1
280670,1
881498,3
1140199,2
2868457,0
2771965,4
16748,1
221785,0
1498003,0
575574,1
3135314,0
1449701,2
2678447,0
1122453,4
115553,1
1581535,2
185178,4
1487879,4
400542,2
980739,0
1032706,1
3028519,4
1228942,4
1057343,1
612478,2
2736293,3
2884860,1
3063117,1
205312,0
181715,0
1617553,3
996927,3
513294,1
1361429,4
3413238,0
968675,4
2659242,2
16482,4
720274,4
1099094,4
165348,2
3130535,0
4256068,0
158960,3
3410764,3
3165987,0
777520,1
1547923,1
270467,3
102261,3
3193815,0
1170770,2
539860,3
3800307,1
1069625,4
1139824,3
1135200,2
632556,2
1668212,0
4251769,4
3084380,4
1109951,1
1445096,0
102035,2
1027386,3
3404781,2
3021390,1
3123463,4
374474,2
511500,0
329836,4
3414079,3
225958,1
329112,3
578409,1
607639,2
3094150,1
1618415,3
2680719,3
1380714,4
1540556,1
499281,0
1676387,0
423006,4
41108,3
556401,0
1531588,1
725062,4
2664091,4
189634,1
4392177,4
857202,-1
492495,2
4257888,4
311418,4
4199056,0
1655732,-1
3067964,4
1724388,4
627343,2
3797621,0
3117602,3
1098566,0
1124546,3
627459,4
430387,2
206099,2
1676285,1
914870,2
3629973,1
918989,-1
359139,0
1442917,2
1468655,3
83439,2
784423,2
3104210,1
897967,2
1251153,2
592141,0
1165009,1
1523131,3
1414553,3
1584405,1
285839,3
1403623,0
2663525,2
2537430,1
1265864,3
606084,0
313912,1
72306,3
561675,0
955267,3
2511018,4
615029,1
128415,0
2867687,4
1586526,1
1139169,2
714499,2
541987,0
1396144,4
1148831,4
732311,2
113013,1
62426,1
1090812,4
174215,3
2928782,2
389658,0
626065,1
3104108,3
1618628,0
23891,4
886413,1
3146885,0
1001306,0
986745,1
403256,2
4250567,0
2823364,3
3217152,-1
2763657,3
4205178,2
562093,2
1603971,3
635197,4
3075790,2
818761,2
3626975,1
1680130,3
1508155,-1
1501598,1
2755305,4
3043882,0
3095516,1
1260027,2
934592,4
2535815,3
3129622,1
1398601,2
736975,0
283321,1
899989,0
123107,1
1572981,1
1641384,3
1459138,1
4212520,3
3134674,4
3013626,1
442813,3
788523,4
555264,3
3141117,3
3000865,0
1632323,2
3188960,3
536492,1
1524723,4
1062396,4
2969857,1
3040460,0
542436,4
83506,1
3207923,1
415199,1
1272000,3
972015,0
3095271,2
1597292,0
2752527,0
113883,4
354818,0
18895,2
1389799,0
583914,3
3151632,4
1458415,3
988507,0
1542201,4
400679,0
1194351,0
2677389,0
3050627,4
743939,0
341902,2
739705,4
83066,4
727364,0
146970,2
2825950,-1
1106783,0
2788328,-1
403779,1
1253627,2
3797072,4
3617198,0
119653,3
823562,0
1181069,2
2775461,0
919970,3
1418156,3
87983,2
4271656,0
4234563,2
3179477,4
831498,4
1636522,4
4264908,1
200830,3
704338,4
1669037,1
3216959,2
829198,0
1341865,1
1360931,3
1624605,0
256986,1
2796526,2
1284244,3
912120,2
3400220,1
1234812,3
495983,0
1542817,4
283271,4
1671976,2
710819,4
506659,2
277394,1
857982,3
1658561,1
538977,1
2669850,2
3035045,1
1676286,3
3173760,0
2773556,2
1067110,1
1488709,2
433682,0
1557707,0
937289,0
4256935,1
526024,3
285907,2
3190275,0
3630914,4
517512,0
855926,3
892007,4
570599,0
746036,2
1140800,3
640515,0
101576,3
1248015,3
282884,2
3617303,1
3188790,4
676482,4
1201638,2
276393,0
510895,4
3107330,0
1649271,3
640993,2
2503721,0
1222970,1
188724,-1
3077650,3
3198086,1
1646109,4
51023,2
155773,3
4268534,1
684146,0
1439749,4
489517,3
2988025,0
3135844,4
1310094,2
1488431,4
4238403,1
357815,2
184072,0
520215,2
4401779,2
1269755,3
629109,2
411572,3
2885220,3
395195,4
257390,0
275551,0
282285,4
3622137,0
1247201,1
1465339,4
1347577,2
4271282,4
264321,3
415706,4
1120686,3
603215,-1
469775,3
82715,0
883002,1
2529822,1
320291,0
1626809,0
1493764,1
130569,2
3158216,2
96609,4
2962276,0
929929,2
1556728,1
2532814,3
494094,3
1152272,1
674570,2
3790242,0
1175963,0
3193773,1
106802,4
3022624,0
3044896,2
829819,1
363565,4
2524542,2
4210298,2
476165,1
374355,0
3393922,-1
1098090,0
954367,4
490012,1
1604036,4
1257357,3
2965703,-1
176595,2
1394152,2
1452448,-1
481052,2
2655730,2
1514688,0
181085,1
1106091,1
1105228,1
508909,0
834825,0
463175,3
279242,4
2680609,0
2987507,1
2991081,3
753888,3
3209872,3
1529733,1
954895,3
3203141,2
2853401,2
757817,1
1141916,0
3034969,0
2968725,2
893198,1
1054693,0
1103471,1
741110,4
328668,3
1450936,3
659240,2
3144423,1
1546835,2
354875,4
876656,3
1559408,0
570520,3
2730134,3
1085993,1
358930,3
950569,2
3189931,1
1216300,0
3184415,4
2792859,4
3126793,0
3117812,2
774842,1
638087,3
454982,2
454043,3
434313,3
2969683,3
4211374,0
4212896,2
1148446,2
2834895,4
4198578,4
874344,2
1021672,3
1424165,1
690095,0
1668516,0
294945,4
716328,4
1621403,4
3045842,3
261956,1
1563052,-1
3120416,4
3783699,0
883947,2
1669817,4
3612388,3
3218582,3
1043218,2
1112103,0
1120792,1
3031367,3
1198708,3
1025615,2
2756001,4
3213070,3
3115381,2
538730,4
456418,3
1505167,4
1270532,3
1472291,1
1455549,4
1645189,0
2919664,3
1527380,2
264095,0
1470217,0
912306,2
2861816,3
1093313,3
314306,0
2950692,0
1583356,1
1056827,-1
762825,3
843989,3
599711,3
329956,2
492862,4
1171434,2
3037541,0
1538456,2
2848443,3
3074113,3
874112,-1
1034385,2
3035524,4
312715,0
96977,0
3795659,1
1038591,0
449285,3
359508,4
359742,2
1008295,1
1181737,2
876784,2
3626626,1
2764486,0
4245180,4
1311270,-1
789530,3
1596275,3
3178450,4
897802,3
3223163,4
3614355,0
4404211,4
380595,3
625292,4
437278,0
3629604,4
1328500,3
1127440,1
3168484,0
1413709,2
722522,0
828118,4
1347681,0
514934,3
870820,1
1214577,0
1184925,3
581001,0
3033743,1
984702,4
926554,1
1040330,1
1180180,2
248867,1
2540347,1
1586448,-1
3206997,0
882426,1
1116858,2
93973,4
2748001,1
1538910,2
2932206,0
4245951,2
2533202,2
2786832,1
140708,0
1024344,4
3021287,3
704753,4
240653,1
3792921,1
435662,3
1325230,-1
619494,2
2898426,3
964746,3
2989634,0
2999162,2
1278849,1
186607,1
2759594,1
156425,0
2752117,4
223656,1
2897079,2
2991023,1
2847534,3
442519,4
667574,4
1027543,3
1392003,-1
1175259,2
316610,1
476071,4
3165178,1
576747,2
1112900,3
874114,1
740816,4
1104098,4
1672244,4
520543,4
653499,3
1645773,4
1301875,1
2681113,1
2870142,3
2886826,0
1440913,4
1532175,1
77715,3
4255133,4
1327074,4
484578,4
2789177,0
428707,1
1096570,4
146811,3
1231982,1
654474,0
1315221,0
102176,1
18269,1
260285,4
1558664,1
3192332,1
142498,1
1675408,3
764754,4
1140146,4
76072,4
1249612,0
1573226,2
4211801,4
3117527,1
4207125,4
685236,4
965566,0
345556,0
949207,4
2732810,2
922849,2
207010,3
539975,2
1030117,3
2517395,1
466427,2
118500,1
2747538,1
2887696,4
1013995,3
702098,4
730025,0
2963431,3
3065467,1
242496,1
941205,4
2930636,4
2536855,2
908623,3
1556376,2
311619,2
846873,3
356266,-1
784071,2
573649,2
985508,0
3209142,1
4268197,3
1102570,3
1235765,1
2956228,1
166360,2
937287,-1
224760,2
742310,2
3408946,4
3208053,1
4236128,-1
473112,-1
953119,0
229934,3
1066073,3
976334,3
681180,0
16195,3
224296,0
1325174,2
1578589,0
2856929,3
3405287,0
1355948,4
424886,3
436699,3
697045,-1
1149475,3
447444,-1
193447,0
4247854,2
1523736,2
1402815,2
691798,3
777968,2
647675,0
1532572,1
371464,3
1374359,0
1578245,3
748952,2
1608610,0
520957,1
2657025,4
1028226,2
4234460,0
1259319,1
121088,3
3149630,1
951923,4
3618692,-1
366287,0
3206788,4
1576316,0
999117,2
2871195,4
810455,2
30190,2
3211642,0
445770,0
1440524,1
3405244,2
1614097,4
68333,0
1576536,4
1502059,2
606961,4
2739119,4
608447,3
1621554,3
518561,3
1526329,0
721020,2
1225959,1
768898,0
1269082,0
707977,1
1488778,0
137643,3
2895417,1
1495625,-1
89037,0
2962744,3
4393568,3
982227,1
233838,3
796992,1
3789078,4
3111966,0
3178177,2
3180729,3
1416453,-1
111553,4
3624888,0
306940,1
707705,3
984235,4
1354934,4
1196591,4
251378,0
476228,-1
1424955,0
2750196,2
886455,3
1314798,2
3049281,2
630189,3
103929,0
3004520,0
4254890,2
2912075,1
714779,-1
221694,0
1547810,0
4250668,0
312473,0
1058946,4
1430360,3
1664503,0
1213250,0
96298,1
3208087,0
873456,3
229650,4
754707,4
326194,0
2911285,2
2934147,2
1144689,3
408110,1
3150202,3
758909,1
255292,3
1102729,2
1645255,3
150653,4
3220159,4
1058682,4
1068736,2
446237,1
1559428,3
639310,0
184630,2
821518,0
80950,3
1038587,1
1677482,4
317011,4
291781,3
361475,3
3119127,2
1434935,4
1296438,3
1528997,0
2674393,3
372381,1
1062852,4
486260,3
2870878,2
715633,1
625902,4
938000,2
838742,4
2968915,4
4275018,1
688648,0
312069,1
111169,1
2958896,-1
2759882,2
2765424,0
399588,3
7939,2
4277257,2
887921,0
806324,4
954577,-1
1632743,4
1159296,0
3207751,0
286867,4
753532,4
10035,3
2933786,4
1467302,2
2915591,3
634954,2
3212246,3
3222718,3
1165988,1
727781,2
351234,3
2923591,4
122080,1
3629419,0
1164857,0
2878073,2
250931,3
526186,1
4402451,0
165856,4
1538,0
2976498,0
3049095,2
1559509,4
2963367,0
2513081,2
2798182,3
3074681,3
67233,4
915285,1
648878,1
1501607,0
3174276,0
94950,0
2878495,3
2775858,2
1515798,3
1217332,0
2767023,2
1555328,0
579030,4
1315652,2
1111298,0
3180388,2
157520,2
2776735,3
1009102,1
200822,2
625294,3
1387993,2
183173,4
1157074,2
136298,3
1428034,1
1550413,3
1498652,0
1122974,0
1311794,3
1093531,3
629574,4
2890505,4
4274389,1
3077079,2
3008620,3
937493,0
1464408,1
3792218,4
99799,2
302756,0
1205882,0
2947386,-1
3202205,4
1590273,4
470470,0
170471,0
1571007,2
785948,3
764161,3
643312,3
46148,3
677417,1
1420380,3
1222919,2
1656100,3
3020023,0
960826,0
477069,3
4251186,0
222131,3
3111204,4
5964,1
1098214,3
408385,1
463601,4
3065551,3
2767188,1
79570,1
287983,4
3054734,3
776750,2
621439,4
368925,1
913924,4
508885,2
2984924,4
1111708,4
161303,4
3007006,3
776652,3
198616,1
1093885,2
1060662,0
498989,3
973076,2
2735594,3
1661226,2
1086453,4
1431516,0
620897,2
845653,-1
570736,1
2849375,4
1007509,2
1542464,2
2678565,3
1011163,2
1372875,2
2996685,4
4415538,0
141058,3
72529,4
1509470,3
280407,4
1109421,2
1615020,3
1305113,3
967625,3
456868,0
3096268,-1
1356191,2
902614,1
653900,4
748698,4
4412580,3
462952,4
800673,4
462217,0
1533112,3
2975402,4
410295,1
1426006,0
1564765,2
981594,4
1635746,-1
2983042,1
1055277,2
868456,0
4412838,1
1628178,0
791830,-1
1412810,1
1219157,0
4389513,-1
1009411,2
3217744,2
982534,1
1071211,1
3030480,0
885383,2
579133,2
1352582,1
3190525,3
1201680,0
1157674,4
1020532,2
465242,3
1324110,2
501635,4
2953025,0
1658788,1
555287,4
1363977,4
785061,4
1416416,3
469698,2
950102,4
3619117,2
1132113,4
1432965,3
690877,0
1490481,0
1623937,4
780461,0
1018247,0
763599,1
621449,3
82446,2
1155099,0
1359508,2
65880,4
1033837,1
3212174,3
531405,4
1005086,1
874708,4
362824,2
4236848,2
1124138,0
1501856,4
1242030,0
2676990,0
1187570,0
464743,3
2872831,4
2746173,2
928446,4
46704,1
578858,0
68057,2
1256428,0
2509285,2
684508,1
299292,3
1468671,2
2669855,2
3195101,1
810114,1
2500716,0
1470372,1
1271893,2
463727,1
700324,2
310661,4
1696309,4
3056890,2
580110,1
118007,2
652965,4
4405837,2
802741,2
10729,2
1649062,2
258902,4
2870843,3
2992809,4
317908,2
1228166,0
1221203,0
1388396,1
234502,4
414225,3
276287,0
539121,1
330796,2
1449137,0
1519998,0
206168,3
51452,4
2674713,4
8815,0
1334738,3
919651,2
2954320,1
4390191,0
2981330,3
1685172,4
151101,4
13718,-1
797312,4
1032566,0
4395916,1
3208876,1
719762,4
967184,2
3013273,2
3082028,4
579041,0
438299,3
939230,1
640121,2
1185578,1
985032,0
3022029,2
2957850,-1
1369785,0
2913100,4
2938540,3
562,2
488859,4
4411776,1
2926209,0
789242,1
829992,1
2769047,0
1609855,3
1049588,1
705642,2
3207362,2
1533670,3
156022,1
259644,4
680977,4
3188813,4
586823,2
182298,3
1052744,-1
620765,1
1675084,0
1274352,0
1410655,1
2962832,0
411753,1
109517,0
107356,0
936393,0
165395,0
2891513,0
2763658,3
1489733,0
227057,4
1442209,1
1483763,2
1124823,4
1359090,1
1051933,0
642393,1
1651530,0
2758526,1
2932461,2
2741722,4
1357334,4
2903459,4
1510767,4
358912,0
271761,4
2866736,1
2995769,1
752856,2
3008537,1
948992,4
3212104,0
516212,0
293255,4
270127,-1
3625426,3
985218,0
4219055,2
58063,1
125186,2
24795,-1
1107858,1
3187072,1
251673,4
943228,2
454146,4
890139,0
1561380,4
1117717,1
1057345,4
1280599,3
6924,3
491424,3
323706,1
1253244,1
4211302,3
102922,1
281619,4
1106764,2
692576,0
1671886,1
1210452,2
2875770,4
744392,0
162939,1
4390115,2
301359,3
133347,1
1623382,2
1432721,1
4258112,1
349387,3
464491,1
1370891,1
662039,4
1056855,2
1287135,4
1312548,3
1365342,4
75885,3
2751482,2
42959,3
1568540,2
759667,4
1621668,0
782045,1
724556,1
1174492,0
3213907,3
1191033,3
1632113,0
2727425,3
1694468,0
1331700,4
1170164,2
838666,1
912995,-1
625457,2
974131,0
652319,2
720255,4
2996677,2
1182469,0
1475548,2
413735,1
1458944,4
373446,4
1317089,2
1066859,3
519398,1
1237666,-1
1089937,0
2835933,2
316049,4
154798,2
899539,4
1314966,1
3052286,2
336323,2
1301997,2
3156753,3
964116,0
2663229,3
3122570,0
288551,4
3190205,0
1319829,4
3202058,4
1665783,1
86442,1
490795,0
365596,3
132402,-1
1522687,1
258568,3
786065,0
1043765,4
3791394,4
3047400,0
4237090,2
253871,2
3011787,0
114994,4
255999,0
3203518,4
4252050,0
880688,2
794978,0
2531255,0
2939439,0
1395367,0
1215736,3
342036,1
3794117,3
609278,4
706126,3
111826,1
3142391,2
1482021,3
723334,3
3131814,4
1281677,1
1575886,2
1314654,1
544881,0
1155356,4
2839851,2
2967533,1
4242247,0
1077382,3
4269276,1
276745,4
440420,2
791225,2
885862,0
1321998,0
3220737,0
1574698,2
484180,3
528297,1
4219138,1
802681,1
1447418,3
1296497,2
857394,0
1418059,1
43010,0
789003,4
281730,3
655327,0
4259589,3
3168966,3
473353,0
2911914,3
890044,-1
2949870,0
753034,4
3100906,2
588707,4
688318,3
540269,2
11822,4
151113,2
628768,0
86459,0
47792,4
3012572,1
1539838,2
460145,2
3162629,1
525846,0
2990226,1
1018400,2
1651901,0
257722,4
554972,2
1539660,3
361776,2
1515571,4
974704,2
113214,0
43801,1
763798,1
4388369,2
847372,0
978614,4
873327,4
39124,3
733326,0
1166966,2
3414659,1
169560,3
1362186,2
553870,1
1541309,4
3413682,0
1065201,1
782502,1
3180224,4
1079036,2
112851,3
147077,3
1342460,3
113341,4
181616,2
1176611,3
2880390,3
3216123,2
340056,1
975275,2
2768117,-1
502798,3
469792,1
622648,2
1541689,0
4207905,2
4266900,2
1265392,4
1152784,3
3406254,4
46532,1
3076873,0
896977,2
1600042,0
261585,0
466717,2
44546,2
455106,1
268116,1
611076,4
542875,1
1343989,3
1611807,3
2686201,4
451810,3
1282526,0
1093686,2
769148,1
2980359,4
1464810,4
844741,1
482511,0
1136188,4
1453003,0
370546,3
776930,3
1322648,1
2748180,4
898750,0
4401609,-1
1042105,4
3064898,1
174902,3
887123,4
644001,1
1546197,3
1078289,1
1487655,4
1163532,0
1353335,3
1627844,2
3091211,1
1459016,0
522446,2
3405873,4
1577750,0
1476027,2
305791,1
506714,2
822953,1
2942106,1
3219212,3
3156133,0
2684437,4
2676742,3
280395,1
749244,0
873648,2
2685385,1
1383458,1
3019464,2
1377053,3
3222748,1
948674,2
15295,3
470751,0
418593,3
1578813,0
1451780,2
2541635,3
1019994,3
1679625,4
130687,0
608439,4
551054,0
2916364,0
560773,4
1041238,1
1324447,3
414823,0
512988,2
1422963,4
100051,0
1198925,1
692933,1
1455481,2
437422,4
2850679,4
794211,4
3786899,2
831320,3
270324,1
2501902,1
3059333,-1
268853,3
2997178,2
3394464,0
579074,4
157238,2
712557,4
3136092,3
1167319,1
4409372,4
461037,0
582817,3
891460,1
2817096,4
959902,0
974352,3
678919,0
2755609,4
1604517,4
1260781,2
869939,2
